#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sun Mar 22 02:14:13 2026
# Process ID         : 2342333
# Current directory  : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/vivado.jou
# Running On         : eecs-digital-10
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 5100.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40031 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2342375
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.105 ; gain = 440.828 ; free physical = 17117 ; free virtual = 36877
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:417]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:508]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:96]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss0_c[6]'. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:97]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:97]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss1_c[0]'. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:100]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:100]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss1_c[1]'. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:101]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:101]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss1_c[2]'. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:102]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:102]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss1_c[3]'. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:103]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:103]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss1_c[4]'. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:104]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:104]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss1_c[5]'. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:105]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:105]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss1_c[6]'. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:106]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc:106]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
Finished Parsing XDC File [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/xdc/top_level.xdc]
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk7[0].OSERDESE2_dqs/CLK of u_ddr3_top/ddr3_phy_inst/genblk7[0].OSERDESE2_dqs.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk7[1].OSERDESE2_dqs/CLK of u_ddr3_top/ddr3_phy_inst/genblk7[1].OSERDESE2_dqs.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[0].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[0].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[10].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[10].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[11].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[11].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[12].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[12].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[13].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[13].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[14].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[14].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[15].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[15].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[1].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[1].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[2].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[2].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[3].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[3].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[4].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[4].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[5].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[5].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[6].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[6].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[7].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[7].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[8].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[8].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk5[9].ISERDESE2_data/CLKB of u_ddr3_top/ddr3_phy_inst/genblk5[9].ISERDESE2_data.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk7[0].ISERDESE2_dqs/CLKB of u_ddr3_top/ddr3_phy_inst/genblk7[0].ISERDESE2_dqs.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell OBUFDS_inst_i_1 driving pin u_ddr3_top/ddr3_phy_inst/genblk7[1].ISERDESE2_dqs/CLKB of u_ddr3_top/ddr3_phy_inst/genblk7[1].ISERDESE2_dqs.
INFO: [Opt 31-47] Cell absorbed into downstream logic: LUT1 cell u_ddr3_top/ddr3_controller_inst/o_phy_cmd[92]_INST_0 driving pin u_ddr3_top/ddr3_phy_inst/genblk1[20].OSERDESE2_cmd/D4 of u_ddr3_top/ddr3_phy_inst/genblk1[20].OSERDESE2_cmd.
INFO: [Opt 31-138] Pushed 2 inverter(s) to 21 load pin(s).
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[6].ISERDESE2_data at LOC ILOGIC_X1Y47,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[7].ISERDESE2_data at LOC ILOGIC_X1Y42,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[8].ISERDESE2_data at LOC ILOGIC_X1Y30,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[9].ISERDESE2_data at LOC ILOGIC_X1Y34,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[10].ISERDESE2_data at LOC ILOGIC_X1Y27,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[11].ISERDESE2_data at LOC ILOGIC_X1Y33,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk7[0].OSERDESE2_dqs at LOC OLOGIC_X1Y44,OSERDESE2.OSERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[12].ISERDESE2_data at LOC ILOGIC_X1Y26,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[13].ISERDESE2_data at LOC ILOGIC_X1Y29,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[14].ISERDESE2_data at LOC ILOGIC_X1Y28,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk7[0].ISERDESE2_dqs at LOC ILOGIC_X1Y44,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[15].ISERDESE2_data at LOC ILOGIC_X1Y35,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk7[1].OSERDESE2_dqs at LOC OLOGIC_X1Y32,OSERDESE2.OSERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk7[1].ISERDESE2_dqs at LOC ILOGIC_X1Y32,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk1[20].OSERDESE2_cmd at LOC OLOGIC_X1Y23,OSERDESE2.OSERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[0].ISERDESE2_data at LOC ILOGIC_X1Y45,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[1].ISERDESE2_data at LOC ILOGIC_X1Y39,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[2].ISERDESE2_data at LOC ILOGIC_X1Y46,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[3].ISERDESE2_data at LOC ILOGIC_X1Y40,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[4].ISERDESE2_data at LOC ILOGIC_X1Y41,ISERDESE2.ISERDESE2
INFO: [Opt 31-229] Successfully replaced instance u_ddr3_top/ddr3_phy_inst/genblk5[5].ISERDESE2_data at LOC ILOGIC_X1Y38,ISERDESE2.ISERDESE2
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3406.176 ; gain = 0.000 ; free physical = 16023 ; free virtual = 36013
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 687 instances were transformed.
  IOBUF => IOBUF (IBUF, OBUFT): 16 instances
  IOBUFDS => IOBUFDS (IBUFDS, INV, OBUFTDS(x2)): 2 instances
  OBUFDS => OBUFDS_DUAL_BUF (INV, OBUFDS(x2)): 1 instance 
  RAM128X1D => RAM128X1D (MUXF7(x2), RAMD64E(x4)): 6 instances
  RAM16X1D => RAM32X1D (RAMD32(x2)): 1 instance 
  RAM16X1S => RAM32X1S (RAMS32): 188 instances
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 10 instances
  RAM32X1D => RAM32X1D (RAMD32(x2)): 4 instances
  RAM32X1S => RAM32X1S (RAMS32): 94 instances
  RAM64M => RAM64M (RAMD64E(x4)): 309 instances
  RAM64X1D => RAM64X1D (RAMD64E(x2)): 56 instances

Synth Design complete | Checksum: 9e362379
INFO: [Common 17-83] Releasing license: Synthesis
1229 Infos, 1112 Warnings, 93 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:02:06 ; elapsed = 00:02:10 . Memory (MB): peak = 3406.211 ; gain = 1839.246 ; free physical = 16023 ; free virtual = 36013
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 8857.148; main = 2753.488; forked = 6603.018
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 14489.820; main = 3406.180; forked = 11242.457
# report_timing_summary -file $outputDir/post_synth_timing_summary.rpt
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
# report_utilization -file $outputDir/post_synth_util.rpt -hierarchical -hierarchical_depth 4
# report_timing -file $outputDir/post_synth_timing.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 1 -nworst 1 -delay_type max -sort_by slack.
# opt_design
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7s50'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.47 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 16015 ; free virtual = 36005

Starting Cache Timing Information Task
Ending Cache Timing Information Task | Checksum: 2a839e0e5

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 16015 ; free virtual = 36005

Starting Logic Optimization Task

Phase 1 Initialization

Phase 1.1 Core Generation And Design Setup
Phase 1.1 Core Generation And Design Setup | Checksum: 2a839e0e5

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 16000 ; free virtual = 35990

Phase 1.2 Setup Constraints And Sort Netlist
Phase 1.2 Setup Constraints And Sort Netlist | Checksum: 2a839e0e5

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 16000 ; free virtual = 35990
Phase 1 Initialization | Checksum: 2a839e0e5

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 16000 ; free virtual = 35990

Phase 2 Timer Update And Timing Data Collection

Phase 2.1 Timer Update
Phase 2.1 Timer Update | Checksum: 2a839e0e5

Time (s): cpu = 00:00:00.96 ; elapsed = 00:00:00.38 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 16000 ; free virtual = 35990

Phase 2.2 Timing Data Collection
Phase 2.2 Timing Data Collection | Checksum: 2a839e0e5

Time (s): cpu = 00:00:00.99 ; elapsed = 00:00:00.41 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 15996 ; free virtual = 35986
Phase 2 Timer Update And Timing Data Collection | Checksum: 2a839e0e5

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.41 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 15996 ; free virtual = 35986

Phase 3 Retarget
INFO: [Opt 31-1851] Number of loadless carry chains removed were: 0
INFO: [Opt 31-1834] Total Chains To Be Transformed Were: 0 AND Number of Transformed insts Created are: 0
INFO: [Opt 31-1566] Pulled 10 inverters resulting in an inversion of 33 pins
INFO: [Opt 31-138] Pushed 3 inverter(s) to 5 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 3 Retarget | Checksum: 33c71687a

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.81 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 15996 ; free virtual = 35986
Retarget | Checksum: 33c71687a
INFO: [Opt 31-389] Phase Retarget created 140 cells and removed 166 cells
INFO: [Opt 31-1021] In phase Retarget, 51 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 4 Constant propagation | Checksum: 26b4f61b4

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.97 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 15996 ; free virtual = 35986
Constant propagation | Checksum: 26b4f61b4
INFO: [Opt 31-389] Phase Constant propagation created 2 cells and removed 9 cells
INFO: [Opt 31-1021] In phase Constant propagation, 50 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 5 Sweep
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 15996 ; free virtual = 35986
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 15996 ; free virtual = 35986
Phase 5 Sweep | Checksum: 315485e99

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3406.211 ; gain = 0.000 ; free physical = 15996 ; free virtual = 35986
Sweep | Checksum: 315485e99
INFO: [Opt 31-389] Phase Sweep created 1 cells and removed 3 cells
INFO: [Opt 31-1021] In phase Sweep, 198 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 6 BUFG optimization
Phase 6 BUFG optimization | Checksum: 315485e99

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3438.191 ; gain = 31.980 ; free physical = 15996 ; free virtual = 35986
BUFG optimization | Checksum: 315485e99
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 315485e99

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3438.191 ; gain = 31.980 ; free physical = 15996 ; free virtual = 35986
Shift Register Optimization | Checksum: 315485e99
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 8 Post Processing Netlist
Phase 8 Post Processing Netlist | Checksum: 316403fd0

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3438.191 ; gain = 31.980 ; free physical = 15996 ; free virtual = 35986
Post Processing Netlist | Checksum: 316403fd0
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 48 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 9 Finalization

Phase 9.1 Finalizing Design Cores and Updating Shapes
Phase 9.1 Finalizing Design Cores and Updating Shapes | Checksum: 2cdd0706a

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3438.191 ; gain = 31.980 ; free physical = 15996 ; free virtual = 35986

Phase 9.2 Verifying Netlist Connectivity

Starting Connectivity Check Task

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3438.191 ; gain = 0.000 ; free physical = 15996 ; free virtual = 35986
Phase 9.2 Verifying Netlist Connectivity | Checksum: 2cdd0706a

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3438.191 ; gain = 31.980 ; free physical = 15996 ; free virtual = 35986
Phase 9 Finalization | Checksum: 2cdd0706a

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3438.191 ; gain = 31.980 ; free physical = 15996 ; free virtual = 35986
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |             140  |             166  |                                             51  |
|  Constant propagation         |               2  |               9  |                                             50  |
|  Sweep                        |               1  |               3  |                                            198  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                             48  |
-------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 2cdd0706a

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3438.191 ; gain = 31.980 ; free physical = 15996 ; free virtual = 35986

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Timing 38-35] Done setting XDC timing constraints.
